#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Mon Dec  6 22:02:34 2021
# Process ID: 438633
# Current directory: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard
# Command line: vivado -mode batch -source scripts/post_synthesis/create_project_for_vivadosim.tcl
# Log file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.log
# Journal file: /home/jrmerkel/Documents/School/581/proj/rsd/Processor/Project/Vivado/TargetBoards/Zedboard/vivado.jou
#-----------------------------------------------------------
source scripts/post_synthesis/create_project_for_vivadosim.tcl
# set origin_dir "$env(RSD_ROOT)/Processor/Project/Vivado/TargetBoards/Zedboard"
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "rsd_post_synthesis"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "create_post_synthesis_project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/rsd_post_synthesis"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7z020clg484-1
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "em.avnet.com:zed:part0:1.4" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "platform.board_id" -value "zed" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "webtalk.xsim_launch_sim" -value "28" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/../../../../Src/MicroArchConf.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/BasicTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/MemoryMapTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Cache/CacheSystemTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Memory/MemoryTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Decoder/OpFormat.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Decoder/MicroOp.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RegisterFile/BypassTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/FetchUnit/FetchUnitTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/LoadStoreUnit/LoadStoreUnitTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/RenameLogic/RenameLogicTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Scheduler/SchedulerTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Pipeline/PipelineTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/IO/IO_UnitTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Privileged/CSR_UnitTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Debug/DebugTypes.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Verification/TestBenchClockGenerator.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Verification/Dumper.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Verification/TestMain.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Main_Zynq_Wrapper.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Main_Zynq.sv"] \
#  [file normalize "${origin_dir}/../../../../Src/Core.sv"] \
